LIBVM_PAYLOAD {
  global:
    AVmPayload_notifyPayloadReady;       # systemapi introduced=UpsideDownCake
    AVmPayload_runVsockRpcServer;        # systemapi introduced=UpsideDownCake
    AVmPayload_getVmInstanceSecret;      # systemapi introduced=UpsideDownCake
    AVmPayload_getDiceAttestationChain;  # systemapi introduced=UpsideDownCake
    AVmPayload_getDiceAttestationCdi;    # systemapi introduced=UpsideDownCake
    AVmPayload_getApkContentsPath;       # systemapi introduced=UpsideDownCake
    AVmPayload_getEncryptedStoragePath;  # systemapi introduced=UpsideDownCake
    AVmPayload_requestAttestation;       # systemapi introduced=VanillaIceCream
    AVmPayload_getCertificateChainFromResult; # systemapi introduced=VanillaIceCream
    AVmPayload_getPrivateKeyFromResult;  # systemapi introduced=VanillaIceCream
    AVmPayload_signWithAttestedKey;      # systemapi introduced=VanillaIceCream
    AVmPayload_freeAttestationResult;    # systemapi introduced=VanillaIceCream
    AAttestationResult_resultToString;   # systemapi introduced=VanillaIceCream
  local:
    *;
};
