LIBVM_PAYLOAD {
  global:
    AVmPayload_notifyPayloadReady;       # systemapi
    AVmPayload_runVsockRpcServer;        # systemapi
    AVmPayload_getVmInstanceSecret;      # systemapi
    AVmPayload_getDiceAttestationChain;  # systemapi
    AVmPayload_getDiceAttestationCdi;    # systemapi
    AVmPayload_getApkContentsPath;       # systemapi
    AVmPayload_getEncryptedStoragePath;  # systemapi
    AVmPayload_requestAttestation;       # systemapi introduced=35
    AVmPayload_freeAttestationResult;    # systemapi introduced=35
    AVmPayload_getCertificateChainFromResult; # systemapi introduced=35
  local:
    *;
};
