LIBVM_PAYLOAD {
  global:
    AVmPayload_notifyPayloadReady;       # systemapi introduced=34
    AVmPayload_runVsockRpcServer;        # systemapi introduced=34
    AVmPayload_getVmInstanceSecret;      # systemapi introduced=34
    AVmPayload_getDiceAttestationChain;  # systemapi introduced=34
    AVmPayload_getDiceAttestationCdi;    # systemapi introduced=34
    AVmPayload_getApkContentsPath;       # systemapi introduced=34
    AVmPayload_getEncryptedStoragePath;  # systemapi introduced=34
    AVmPayload_requestAttestation;       # systemapi introduced=35
  local:
    *;
};
